------------ Data File Created By ActiGraph GT3X ActiLife v6.13.3 Firmware v4.4.0 date format M/d/yyyy at 30 Hz Filter Normal -----------
Serial Number: MAT2A16099981
Start Time 11:21:00
Start Date 6/14/2018
Epoch Period (hh:mm:ss) 00:00:00
Download Time 15:17:47
Download Date 6/14/2018
Current Memory Address: 2545464
Current Battery Voltage: 4.21     Mode = 12
--------------------------------------------------
Axis1,Axis2,Axis3
-0.08,0.004,-1.047
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.047
-0.075,0,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.047
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.071,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.08,0,-1.052
-0.08,0,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.056
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.08,0,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.056
-0.075,0,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.047
-0.075,0,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.047
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.071,0,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.047
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.071,0,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.056
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.047
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.08,0.008,-1.043
-0.08,0.008,-1.052
-0.08,0.008,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.056
-0.084,-0.004,-1.047
-0.071,0.004,-1.052
-0.08,0,-1.047
-0.067,0.004,-1.056
-0.071,0.004,-1.056
-0.063,0,-1.056
-0.054,0.004,-1.056
-0.042,0.004,-1.056
-0.013,0.004,-1.052
0,0,-1.056
0.013,0.013,-1.026
-0.013,0.042,-0.991
-0.08,0.004,-0.914
-0.167,0.08,-1.103
-0.063,0.021,-1.129
-0.021,0.05,-0.996
-0.046,0.008,-1.026
0.008,0.042,-1.151
-0.092,-0.042,-0.858
0.025,0.101,-1.483
-0.075,-0.092,-0.832
-0.23,-0.071,-1.086
-0.197,-0.105,-1.254
-0.372,0.013,-0.785
-0.017,0.092,-1.004
-0.109,-0.013,-0.974
-0.1,0.042,-1.035
-0.092,0.013,-1.022
-0.071,-0.004,-1.043
-0.071,-0.004,-1.052
-0.071,-0.013,-1.047
-0.071,-0.013,-1.052
-0.071,-0.013,-1.056
-0.067,0,-1.056
-0.071,0.004,-1.056
-0.08,0.013,-1.052
-0.08,0.013,-1.056
-0.075,0.004,-1.052
-0.071,0.004,-1.052
-0.084,-0.004,-1.043
-0.05,0,-1.056
-0.063,-0.021,-1.052
-0.033,-0.021,-1.052
-0.033,-0.021,-1.047
-0.092,-0.046,-1.035
-0.071,-0.025,-1.052
-0.138,0.004,-1.047
-0.146,0.042,-1.022
-0.063,0.05,-1.056
-0.1,0.021,-1.035
-0.084,0.034,-1.069
-0.121,0.021,-1.043
-0.092,0.013,-1.056
-0.05,0.008,-1.073
-0.08,-0.017,-1.047
-0.063,-0.017,-1.065
-0.067,-0.025,-1.047
-0.071,-0.021,-1.052
-0.033,-0.042,-1.052
-0.071,-0.042,-1.043
-0.146,0.029,-1.035
-0.063,-0.013,-1.056
-0.08,0.034,-1.073
-0.092,0.034,-1.056
-0.084,0.034,-1.056
-0.092,0.013,-1.047
-0.08,0.013,-1.056
-0.071,0.004,-1.056
-0.109,-0.017,-1.043
-0.08,-0.008,-1.047
-0.071,-0.013,-1.056
-0.071,-0.017,-1.052
-0.071,-0.004,-1.052
-0.08,-0.004,-1.052
-0.08,0.008,-1.056
-0.071,0.013,-1.065
-0.075,0.013,-1.06
-0.084,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0,-1.052
-0.092,-0.013,-1.035
-0.092,0,-1.043
-0.063,-0.004,-1.056
-0.071,0.008,-1.052
-0.084,0.004,-1.047
-0.08,0.004,-1.047
-0.075,0,-1.052
-0.075,0,-1.047
-0.075,0,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.071,0,-1.052
-0.071,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.071,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0,-1.052
-0.071,0,-1.052
-0.075,0,-1.052
-0.075,0,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0,-1.052
-0.075,0,-1.047
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.071,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.047
-0.071,0.004,-1.056
-0.075,0,-1.052
-0.08,0,-1.047
-0.075,0,-1.052
-0.075,0.004,-1.056
-0.071,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.071,0.004,-1.056
-0.075,0.004,-1.056
-0.075,0.004,-1.056
-0.075,0,-1.052
-0.075,0,-1.052
-0.08,0,-1.056
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.056
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.056
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.071,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.071,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0,-1.056
-0.08,0,-1.052
-0.071,0,-1.043
-0.08,0.008,-1.047
-0.075,0.004,-1.052
-0.075,0.004,-1.043
-0.08,0.008,-1.052
-0.08,0,-1.047
-0.084,0.004,-1.047
-0.084,0.013,-1.052
-0.075,0.008,-1.056
-0.067,0.008,-1.052
-0.084,0.008,-1.039
-0.071,0,-1.047
-0.067,0,-1.047
-0.08,0.004,-1.047
-0.071,0.004,-1.052
-0.054,0,-1.052
-0.063,0.004,-1.052
-0.042,0.004,-1.056
-0.05,0,-1.065
-0.084,0.008,-1.047
-0.063,-0.021,-1.073
-0.071,0,-1.056
-0.08,-0.004,-1.052
-0.05,0.008,-1.043
-0.025,0,-1.073
0,0.008,-1.052
0.071,0.004,-0.884
-0.021,0.034,-0.888
-0.264,-0.13,-1.491
-0.08,-0.042,-1.328
-0.243,-0.101,-0.922
-0.033,-0.013,-1.035
-0.1,0.067,-1.026
-0.092,0.029,-1.017
-0.096,0.038,-1.043
-0.08,0.025,-1.047
-0.084,0.013,-1.043
-0.075,0.013,-1.052
-0.071,0,-1.052
-0.071,-0.013,-1.052
-0.071,-0.017,-1.047
-0.08,-0.017,-1.056
-0.071,-0.013,-1.052
-0.071,0,-1.065
-0.08,0.004,-1.056
-0.075,0.008,-1.056
-0.08,0.013,-1.047
-0.08,0.013,-1.052
-0.08,0.008,-1.047
-0.075,0.004,-1.052
-0.071,-0.004,-1.052
-0.071,-0.004,-1.056
-0.071,-0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.008,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.071,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0,-1.056
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0,-1.052
-0.075,0,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.08,0,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.071,0.004,-1.052
-0.071,0,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.056
-0.08,0,-1.052
-0.075,0.004,-1.056
-0.08,0,-1.052
-0.071,0.008,-1.065
-0.075,0.004,-1.056
-0.071,0,-1.052
-0.075,0.004,-1.052
-0.071,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.071,0.004,-1.052
-0.075,0,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.071,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.056
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.071,0.004,-1.056
-0.08,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.071,0,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.047
-0.075,0.004,-1.052
-0.08,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.047
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.047
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.071,0.004,-1.056
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.056
-0.075,0.004,-1.056
-0.071,0.004,-1.056
-0.075,0.004,-1.052
-0.071,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.08,0.004,-1.047
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.08,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.047
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.056
-0.08,0.004,-1.052
-0.075,0.004,-1.052
-0.075,0,-1.052
-0.075,0.004,-1.052
-0.075,0.004,-1.052
-0.05,-0.13,-1.022
-0.017,-0.126,-1.065
-0.004,-0.126,-1.043
0.008,-0.092,-1.065
-0.021,0.013,-1.052
-0.054,0.05,-1.052
-0.092,0.076,-1.047
-0.071,0.042,-1.052
-0.067,0.021,-1.052
-0.08,0.034,-1.047
-0.075,0.021,-1.06
-0.08,0.021,-1.047
-0.013,-0.008,-1.052
0.013,-0.004,-1.073
-0.004,0.013,-1.035
-0.054,0.042,-1.052
-0.1,0.067,-1.082
-0.121,0.05,-1.073
-0.109,0.029,-1.035
-0.1,0.034,-1.056
-0.1,0.017,-1.043
-0.05,0.034,-1.052
-0.033,0.034,-1.056
-0.013,0.034,-1.004
-0.021,0.092,-1.073
-0.054,0.08,-1.047
-0.142,0.034,-1.017
-0.13,0.046,-1.052
-0.138,0.042,-1.056
-0.138,0.034,-1.052
-0.13,0.021,-1.047
-0.121,0.013,-1.043
-0.121,0.013,-1.052
-0.113,0.034,-1.052
-0.113,0.05,-1.043
-0.13,0.038,-1.056
-0.13,0.067,-1.052
-0.146,0.08,-1.047
-0.159,-0.013,-1.047
-0.159,-0.025,-1.052
-0.146,-0.034,-1.056
-0.138,-0.034,-1.052
-0.13,-0.034,-1.047
-0.13,-0.038,-1.047
-0.142,-0.034,-1.035
-0.176,0,-1.039
-0.167,-0.042,-1.056
-0.167,-0.055,-1.065
-0.146,-0.071,-1.026
-0.1,-0.101,-1.043
-0.05,-0.109,-1.065
-0.109,-0.076,-1.039
-0.113,-0.092,-1.043
-0.092,-0.092,-1.043
-0.109,-0.122,-1.065
-0.054,-0.105,-1.052
-0.017,-0.084,-1.043
0,-0.084,-1.082
0,-0.076,-1.056
0.008,-0.067,-1.073
-0.008,-0.025,-1.052
0,-0.05,-1.013
0.013,-0.084,-1.047
0.033,-0.071,-1.035
0.063,-0.034,-1.073
0.05,0.021,-1.065
0.038,0.059,-1.073
0.021,0.101,-1.069
0.042,0.008,-1.065
0.054,0.008,-1.069
0.067,0.034,-1.073
0.021,0.101,-1.052
0.021,0.109,-1.052
-0.004,0.143,-1.052
-0.071,0.168,-1.073
-0.121,0.155,-1.052
-0.092,0.122,-1.052
-0.025,0.122,-1.047
-0.013,0.143,-1.022
-0.1,0.176,-1.043
-0.172,0.113,-0.983
-0.188,0.122,-1.052
-0.197,0.101,-1.047
-0.234,0.063,-1.043
-0.209,0.109,-1.065
-0.201,0.13,-1.035
-0.226,0.08,-1.035
-0.255,0.059,-1.043
-0.276,0.004,-1.052
-0.276,-0.021,-1.073
-0.285,-0.034,-1.069
-0.285,-0.084,-1.073
-0.293,-0.113,-1.082
-0.243,-0.181,-1.078
-0.138,-0.218,-1.065
-0.121,-0.189,-1.052
-0.109,-0.185,-1.047
-0.142,-0.189,-1.043
-0.146,-0.206,-1.043
-0.08,-0.231,-1.022
0.042,-0.202,-1.095
0.075,-0.155,-1.026
0.084,-0.08,-1.047
0.13,-0.071,-1.035
0.138,-0.038,-1.052
