timestamp,vectormagnitude
2018-06-14 15:07:05,0
2018-06-14 15:07:10,0
2018-06-14 15:07:15,0
2018-06-14 15:07:20,0
2018-06-14 15:07:25,0
2018-06-14 15:07:30,0
2018-06-14 15:07:35,0
2018-06-14 15:07:40,0
2018-06-14 15:07:45,0
2018-06-14 15:07:50,6
2018-06-14 15:07:55,975.16
2018-06-14 15:08:00,1165.85
2018-06-14 15:08:05,888.79
2018-06-14 15:08:10,370.3
2018-06-14 15:08:15,23.85
2018-06-14 15:08:20,0
2018-06-14 15:08:25,0
2018-06-14 15:08:30,0
2018-06-14 15:08:35,0
2018-06-14 15:08:40,0
2018-06-14 15:08:45,0
2018-06-14 15:08:50,0
2018-06-14 15:08:55,0
2018-06-14 15:09:00,0
2018-06-14 15:09:05,0
2018-06-14 15:09:10,0
2018-06-14 15:09:15,0
2018-06-14 15:09:20,0
2018-06-14 15:09:25,0
2018-06-14 15:09:30,0
2018-06-14 15:09:35,0
2018-06-14 15:09:40,0
2018-06-14 15:09:45,0
2018-06-14 15:09:50,0
2018-06-14 15:09:55,0
2018-06-14 15:10:00,0
2018-06-14 15:10:05,0
2018-06-14 15:10:10,0
2018-06-14 15:10:15,0
2018-06-14 15:10:20,0
2018-06-14 15:10:25,0
2018-06-14 15:10:30,0
2018-06-14 15:10:35,0
2018-06-14 15:10:40,0
2018-06-14 15:10:45,0
2018-06-14 15:10:50,0
2018-06-14 15:10:55,0
2018-06-14 15:11:00,0
2018-06-14 15:11:05,0
2018-06-14 15:11:10,0
2018-06-14 15:11:15,0
2018-06-14 15:11:20,0
2018-06-14 15:11:25,0
2018-06-14 15:11:30,0
2018-06-14 15:11:35,0
2018-06-14 15:11:40,0
2018-06-14 15:11:45,0
2018-06-14 15:11:50,0
2018-06-14 15:11:55,0
2018-06-14 15:12:00,0
2018-06-14 15:12:05,0
2018-06-14 15:12:10,0
2018-06-14 15:12:15,0
2018-06-14 15:12:20,0
2018-06-14 15:12:25,0
2018-06-14 15:12:30,0
2018-06-14 15:12:35,0
2018-06-14 15:12:40,0
2018-06-14 15:12:45,0
2018-06-14 15:12:50,0
2018-06-14 15:12:55,0
2018-06-14 15:13:00,0
2018-06-14 15:13:05,0
2018-06-14 15:13:10,0
2018-06-14 15:13:15,0
2018-06-14 15:13:20,0
2018-06-14 15:13:25,0
2018-06-14 15:13:30,0
2018-06-14 15:13:35,0
2018-06-14 15:13:40,0
2018-06-14 15:13:45,0
2018-06-14 15:13:50,0
2018-06-14 15:13:55,0
2018-06-14 15:14:00,0
2018-06-14 15:14:05,0
2018-06-14 15:14:10,0
2018-06-14 15:14:15,0
2018-06-14 15:14:20,0
2018-06-14 15:14:25,0
2018-06-14 15:14:30,0
2018-06-14 15:14:35,0
2018-06-14 15:14:40,0
2018-06-14 15:14:45,0
2018-06-14 15:14:50,0
2018-06-14 15:14:55,0
2018-06-14 15:15:00,0
2018-06-14 15:15:05,0
2018-06-14 15:15:10,0
2018-06-14 15:15:15,0
2018-06-14 15:15:20,0
2018-06-14 15:15:25,0
2018-06-14 15:15:30,0
2018-06-14 15:15:35,0
2018-06-14 15:15:40,0
2018-06-14 15:15:45,0
2018-06-14 15:15:50,0
2018-06-14 15:15:55,0
2018-06-14 15:16:00,0
2018-06-14 15:16:05,0
2018-06-14 15:16:10,0
2018-06-14 15:16:15,0
2018-06-14 15:16:20,0
2018-06-14 15:16:25,0
2018-06-14 15:16:30,0
2018-06-14 15:16:35,0
